symbol,market_cap,current_price,book_value,stock_pe,dividend_yield,roce,roe,sales_growth_3yrs,face_value
3MINDIA,25788.0,22882.0,1650.0,83.65,0.0,29.16,19.02,9.49,10.0
ACC,28827.0,1535.0,584.47,15.84,0.91,15.86,15.14,8.13,10.0
AIAENG,16229.0,1721.0,336.8,41.32,0.52,17.45,12.34,15.96,2.0
APLAPOLLO,3415.0,1408.0,415.57,28.47,0.98,16.31,13.15,25.78,10.0
AUBANK,19013.0,647.85,68.13,38.39,0.12,8.97,14.7,41.16,10.0
AAVAS,13236.0,1693.0,235.0,69.25,0.0,10.86,11.62,54.94,10.0
ABBOTINDIA,23341.0,10984.0,945.22,48.14,0.59,37.36,24.0,12.06,10.0
ADANIGAS,16365.0,148.8,10.11,60.61,0.17,24.84,24.06,15.05,1.0
ADANIGREEN,13896.0,88.85,13.8,,0.0,5.72,-2.45,,10.0
ADANIPORTS,83129.0,409.15,100.86,29.19,0.05,13.41,13.88,4.93,2.0
ADANIPOWER,24009.0,62.25,44.41,,0.0,5.11,-2.4,-42.63,10.0
ADANITRANS,25620.0,232.95,46.9,2005.0,0.0,8.38,2.1,44.78,10.0
ABCAPITAL,16828.0,76.4,33.12,,0.0,1.29,0.27,190.0,10.0
ABFRL,15743.0,203.5,18.47,46.69,0.0,12.33,25.56,10.39,10.0
ADVENZYMES,1687.0,151.1,28.61,44.83,0.4,14.87,11.6,16.87,2.0
AEGISCHEM,5579.0,164.25,23.85,49.07,0.84,14.36,11.22,25.75,1.0
AJANTPHARM,8588.0,984.15,245.48,23.56,0.92,25.22,19.24,4.05,2.0
AKZOINDIA,8864.0,1946.0,249.35,39.55,1.23,24.15,15.97,3.4,10.0
APLLTD,10351.0,549.1,143.89,15.86,1.0,23.58,24.82,6.75,2.0
ALKEM,22943.0,1919.0,457.09,26.04,0.83,17.09,15.48,13.47,2.0
ALBK,9230.0,24.8,24.53,,0.0,0.92,-85.92,-3.7,10.0
ALLCARGO,2446.0,99.55,54.58,11.01,3.52,13.92,14.96,7.74,2.0
AMARAJABAT,11446.0,670.1,195.26,22.38,1.06,23.0,15.38,13.73,1.0
AMBER,2861.0,909.9,310.12,25.49,0.0,14.28,9.9,30.1,10.0
AMBUJACEM,41083.0,206.9,108.34,24.38,0.72,8.37,7.69,6.44,2.0
ANDHRABANK,4790.0,16.05,44.11,,0.0,4.08,-23.24,2.39,10.0
APOLLOHOSP,20691.0,1487.0,279.14,64.28,0.4,10.64,8.06,14.71,5.0
APOLLOTYRE,10354.0,181.0,133.58,15.31,1.8,11.36,9.91,12.15,1.0
ARVINDFASN,2563.0,436.85,230.04,47.33,0.0,5.97,4.78,,4.0
ASHOKLEY,21576.0,73.5,28.38,11.72,4.22,29.53,25.53,15.34,1.0
ASHOKA,2799.0,99.7,78.8,9.02,0.0,21.74,15.24,25.39,5.0
ASIANPAINT,173835.0,1812.0,92.66,77.5,0.58,38.21,25.48,11.48,1.0
ASTERDM,5916.0,117.1,58.99,130.43,0.0,2.15,1.81,46.52,10.0
ASTRAZEN,5748.0,2299.0,120.32,82.64,0.0,26.51,19.87,8.91,2.0
ASTRAL,17668.0,1173.0,76.59,114.08,0.05,21.17,14.04,13.28,1.0
ATUL,12482.0,4208.0,893.31,26.32,0.36,26.94,17.62,16.85,10.0
AUROPHARMA,27331.0,466.45,193.72,16.72,0.54,14.92,14.42,10.21,1.0
AVANTIFEED,5305.0,389.4,77.97,23.67,1.03,31.56,20.9,12.27,1.0
DMART,120174.0,1926.0,100.4,106.47,0.0,26.09,18.15,36.61,10.0
AXISBANK,200246.0,710.3,236.51,37.46,0.13,5.62,7.21,10.29,2.0
BASF,4094.0,945.7,326.38,,0.53,1.33,-2.45,8.26,10.0
BEML,3796.0,911.55,525.28,29.89,0.77,7.27,2.89,5.31,10.0
BSE,2364.0,524.95,583.29,13.2,6.57,7.92,7.3,5.19,2.0
BAJAJ-AUTO,90037.0,3112.0,752.67,20.24,1.93,30.72,21.54,10.25,10.0
BAJAJCON,3865.0,261.95,40.76,16.33,5.34,57.45,46.65,4.54,1.0
BAJAJELEC,3931.0,383.65,105.19,27.31,0.91,17.36,16.54,13.19,2.0
BAJFINANCE,232909.0,4016.0,299.48,55.7,0.15,13.02,21.98,33.55,2.0
BAJAJFINSV,132349.0,8317.0,198.63,438.87,0.03,10.79,10.17,21.59,5.0
BAJAJHLDNG,41023.0,3686.0,987.46,54.44,0.88,8.58,7.43,-10.68,10.0
BALKRISIND,15361.0,794.6,242.02,21.11,1.01,21.64,16.85,17.66,2.0
BALMLAWRIE,1953.0,171.3,114.05,10.99,6.42,21.6,14.41,3.65,10.0
BALRAMCHIN,3268.0,148.55,94.67,5.41,1.75,19.54,30.62,15.85,1.0
BANDHANBNK,67829.0,568.5,93.89,31.24,0.53,10.48,18.96,,10.0
BANKBARODA,34236.0,89.0,119.43,55.66,0.0,4.41,0.94,4.29,2.0
BANKINDIA,20874.0,63.7,127.2,,0.0,2.98,-15.48,-0.83,10.0
MAHABANK,5591.0,9.6,9.85,,0.0,1.28,-61.01,-5.98,10.0
BATAINDIA,22452.0,1747.0,135.89,64.55,0.36,30.67,20.52,6.63,5.0
BAYERCROP,14709.0,3273.0,419.07,88.53,0.42,20.64,13.03,-1.01,10.0
BERGEPAINT,47245.0,486.5,24.43,96.65,0.39,29.93,19.9,12.65,1.0
BDL,5138.0,280.35,123.77,12.65,2.47,31.6,19.78,-9.04,10.0
BEL,27582.0,113.2,37.01,14.13,3.0,32.21,22.97,18.15,1.0
BHARATFORG,21075.0,452.65,115.94,20.85,1.1,21.64,21.06,14.58,2.0
BHEL,15530.0,44.6,90.18,18.41,4.48,7.24,3.76,6.02,2.0
BPCL,111348.0,513.3,169.36,18.83,3.36,18.92,19.86,16.42,10.0
BHARTIARTL,198017.0,385.85,191.66,,0.5,0.01,-4.42,-6.3,5.0
INFRATEL,47526.0,256.95,84.69,27.81,5.84,20.2,15.08,7.07,10.0
BIOCON,30966.0,258.05,59.3,110.06,0.19,4.82,4.79,7.81,5.0
BIRLACORPN,4185.0,543.4,548.76,21.09,1.38,5.2,2.88,10.62,10.0
BSOFT,1790.0,64.75,42.83,12.93,3.06,13.37,11.86,-7.4,2.0
BLISSGVS,1209.0,117.25,58.51,16.95,0.85,19.16,13.26,9.34,1.0
BLUEDART,5443.0,2294.0,280.14,77.63,0.55,18.0,13.64,7.45,10.0
BLUESTARCO,7973.0,827.8,99.78,54.34,1.21,19.5,14.75,10.66,2.0
BBTC,8085.0,1159.0,36.84,,0.09,2.08,-7.69,0.14,2.0
BOMDYEING,1566.0,75.8,8.75,1.16,1.98,45.23,298.0,33.95,2.0
BOSCHLTD,41275.0,13994.0,3094.0,27.47,0.75,24.63,16.72,8.11,10.0
BRIGADE,3908.0,191.3,112.92,16.9,0.7,12.37,9.81,4.8,10.0
BRITANNIA,78052.0,3248.0,168.09,68.69,0.46,47.13,30.83,10.68,1.0
CARERATING,1565.0,531.35,186.57,12.77,5.65,35.29,24.05,3.94,10.0
CCL,3056.0,229.75,48.79,16.65,1.52,19.11,20.17,6.11,2.0
CESC,10475.0,790.25,736.51,10.8,2.23,11.11,9.47,4.49,10.0
CGPOWER,902.52,14.4,40.1,11.02,0.0,7.0,1.31,3.26,2.0
CRISIL,9578.0,1325.0,108.05,37.34,2.26,46.65,33.93,7.33,1.0
CADILAHC,24345.0,237.8,87.49,17.76,1.47,16.98,18.28,-2.62,1.0
CANFINHOME,5132.0,385.4,133.84,17.12,0.52,9.67,18.15,16.83,2.0
CANBK,14048.0,186.5,480.29,35.6,0.0,4.71,0.97,2.07,10.0
CAPLIPOINT,2984.0,394.45,57.12,17.88,0.56,55.26,40.36,32.41,2.0
CGCL,3587.0,204.8,77.17,26.73,0.18,11.29,9.91,38.92,2.0
CARBORUNIV,5675.0,299.85,67.47,33.0,0.92,20.29,13.56,11.32,1.0
CASTROLIND,13096.0,132.4,12.21,17.94,3.78,101.0,64.81,5.79,5.0
CEATLTD,3920.0,969.1,680.11,11.75,1.24,14.6,12.19,7.82,10.0
CENTRALBK,6993.0,16.95,45.89,,0.0,2.4,-30.54,-4.37,10.0
CDSL,2187.0,209.3,51.92,24.74,1.91,20.97,16.14,16.99,10.0
CENTURYPLY,3486.0,156.9,43.62,21.58,0.64,17.81,17.5,11.44,1.0
CERA,3196.0,2457.0,538.34,28.12,0.53,27.16,17.59,13.57,5.0
CHALET,6475.0,315.8,73.1,,0.0,7.99,-0.64,19.23,10.0
CHAMBLFERT,6435.0,154.6,77.86,8.06,1.29,11.93,21.46,4.8,10.0
CHENNPETRO,2412.0,161.95,222.25,,0.0,1.34,-5.2,16.93,10.0
CHOLAHLDNG,8686.0,462.75,56.71,130.31,0.27,6.81,6.38,-75.11,1.0
CHOLAFIN,21157.0,270.6,78.99,17.41,0.48,10.81,21.04,18.59,2.0
CIPLA,35975.0,446.3,195.79,16.41,0.67,15.98,12.09,0.7,2.0
CUB,15952.0,216.95,65.84,22.57,0.23,7.46,15.13,8.56,1.0
COALINDIA,122885.0,199.4,22.71,11.72,6.57,79.28,78.45,72.76,10.0
COCHINSHIP,4342.0,330.1,253.31,8.77,3.94,22.24,14.48,14.18,10.0
COFFEEDAY,740.43,35.05,85.6,,0.0,2.26,-3.34,67.5,10.0
COLPAL,41625.0,1530.0,53.19,54.94,1.5,72.97,50.87,4.88,1.0
CONCOR,36521.0,599.4,170.16,30.67,1.43,16.5,12.29,5.14,5.0
COROMANDEL,12037.0,411.45,117.38,17.06,1.58,22.69,23.06,4.8,1.0
CORPBANK,8302.0,13.85,27.63,,0.0,0.97,-46.2,-6.98,2.0
COX&KINGS,42.37,2.4,173.18,0.28,41.67,8.55,6.0,76.06,5.0
CREDITACC,9057.0,629.8,164.45,26.23,0.0,14.89,16.93,40.25,10.0
CROMPTON,16523.0,263.5,17.52,39.26,0.76,39.0,42.64,35.93,2.0
CUMMINSIND,15799.0,569.95,149.01,23.2,2.98,23.56,17.39,6.32,2.0
CYIENT,4923.0,447.65,203.37,11.46,3.36,25.24,20.51,9.04,5.0
DBCORP,2731.0,156.1,102.98,9.12,6.4,21.96,14.61,6.34,10.0
DCBBANK,5620.0,181.25,100.44,16.68,0.55,7.61,11.0,21.43,10.0
DCMSHRIRAM,6168.0,388.2,223.59,6.84,2.49,28.17,26.65,10.24,2.0
DLF,40558.0,163.85,93.24,53.84,1.09,5.51,3.1,-3.1,2.0
DABUR,81709.0,462.4,22.46,62.52,0.59,34.86,30.84,4.98,1.0
DALBHARAT,15579.0,807.35,392.83,167.51,0.25,1.37,1.17,,2.0
DEEPAKNTR,4296.0,314.95,77.56,19.22,0.64,18.71,14.04,10.29,2.0
DELTACORP,4846.0,178.85,73.47,26.94,0.36,13.52,9.51,25.59,1.0
DEN,2429.0,50.9,55.95,270.5,0.0,-0.8,-4.27,4.93,10.0
DHFL,641.77,20.45,258.17,,0.0,8.17,-11.63,20.88,10.0
DBL,5093.0,372.35,234.29,8.07,0.27,21.85,26.89,31.62,10.0
DISHTV,3204.0,17.4,28.98,10.24,2.87,4.24,6.64,20.91,1.0
DCAL,2510.0,155.55,303.13,46.33,0.13,2.37,1.15,332.0,2.0
DIVISLAB,45739.0,1723.0,262.68,34.29,0.93,27.66,20.32,9.47,2.0
DIXON,3428.0,3027.0,317.94,53.32,0.07,25.88,16.96,26.35,10.0
LALPATHLAB,11569.0,1388.0,111.68,57.05,0.43,33.22,22.15,15.03,10.0
DRREDDY,45315.0,2727.0,763.43,30.28,0.73,11.86,9.89,1.07,5.0
EIDPARRY,2710.0,153.1,96.81,48.75,1.96,7.24,7.4,-10.66,1.0
EIHOTEL,9831.0,172.0,49.95,70.12,0.52,8.59,5.63,2.82,2.0
EDELWEISS,8068.0,86.4,35.89,48.53,1.54,3.45,3.07,-3.32,1.0
EICHERMOT,55922.0,20492.0,2611.0,28.35,0.61,49.88,33.1,16.55,10.0
ELGIEQUIP,4285.0,270.45,41.77,55.63,0.48,17.8,13.37,10.78,1.0
EMAMILTD,15570.0,343.0,45.48,43.84,1.17,19.06,15.15,4.92,1.0
ENDURANCE,14092.0,1002.0,147.87,34.4,0.55,26.31,18.91,13.98,10.0
ENGINERSIN,6765.0,107.05,36.02,16.6,3.74,25.19,16.35,17.39,5.0
EQUITAS,3571.0,104.5,52.72,361.09,0.0,0.78,0.52,36.07,10.0
ERIS,5722.0,416.05,84.06,19.25,0.0,25.87,28.09,13.98,1.0
ESCORTS,7925.0,646.55,246.6,17.83,0.39,24.07,16.65,22.54,10.0
ESSELPACK,3641.0,115.45,21.46,74.1,1.08,13.95,9.56,4.44,2.0
EXIDEIND,15109.0,177.75,70.44,19.35,1.35,20.01,13.55,15.94,1.0
FDC,2759.0,161.35,83.82,15.7,0.0,17.65,12.74,2.89,1.0
FEDERALBNK,16789.0,84.35,66.68,11.07,1.66,6.27,9.76,13.8,2.0
FMGOETZE,2977.0,535.1,131.84,43.93,0.0,18.28,12.01,-0.25,10.0
FINEORG,5829.0,1901.0,165.84,45.06,0.37,40.95,28.14,,5.0
FINCABLES,5438.0,355.55,159.52,16.22,1.27,23.16,14.97,9.25,2.0
FINPIPE,7373.0,594.1,203.74,23.11,1.68,20.74,13.73,2.83,10.0
FSL,3363.0,48.5,32.87,16.78,4.11,10.03,8.93,-4.25,10.0
FORTIS,10324.0,136.75,110.78,15.77,0.0,5.12,1.98,2.39,10.0
FCONSUMER,4572.0,23.8,7.12,56.71,0.0,6.44,6.0,30.74,6.0
FLFL,8105.0,402.65,81.86,56.8,0.34,14.31,10.88,21.41,2.0
FRETAIL,19214.0,382.3,76.64,25.89,0.0,17.73,21.34,47.7,2.0
GAIL,58068.0,128.75,97.76,9.1,2.77,21.78,14.75,13.25,10.0
GEPIL,4762.0,708.3,131.65,32.1,0.85,34.09,13.31,3.61,10.0
GET&D,4697.0,183.45,55.77,35.06,0.98,30.67,16.66,8.5,2.0
GHCL,2008.0,204.45,198.75,4.98,2.44,21.57,20.16,10.01,10.0
GMRINFRA,10593.0,17.55,19.39,,0.0,1.3,-3.85,-14.74,1.0
GALAXYSURF,5214.0,1471.0,220.71,31.62,0.54,30.28,23.38,14.12,10.0
GARFIBRES,2471.0,1129.0,296.82,19.95,0.44,25.99,20.08,7.26,10.0
GAYAPROJ,2221.0,118.65,71.03,10.32,0.0,15.54,17.19,24.09,2.0
GICRE,46351.0,264.2,302.64,29.68,2.55,3.79,2.43,35.31,5.0
GILLETTE,25354.0,7780.0,238.83,100.24,0.3,59.81,38.92,-3.73,10.0
GLAXO,24396.0,1440.0,126.47,55.07,1.39,31.15,19.96,3.45,10.0
GLENMARK,8143.0,288.55,423.19,6.88,0.69,12.87,12.04,1.02,1.0
GODFRYPHLP,5526.0,1063.0,364.71,18.47,0.75,16.14,10.89,2.13,2.0
GODREJAGRO,9383.0,488.6,72.43,46.17,0.92,19.95,14.03,8.39,10.0
GODREJCP,73065.0,714.7,48.19,41.17,1.68,31.98,36.55,7.64,1.0
GODREJIND,13158.0,391.05,48.49,143.56,0.29,8.32,8.65,18.06,1.0
GODREJPROP,24983.0,991.3,105.43,79.83,0.0,8.45,8.2,56.48,5.0
GRANULES,2487.0,97.8,55.98,13.68,1.02,11.56,11.98,16.48,1.0
GRAPHITE,5529.0,282.95,238.13,2.54,19.44,112.0,78.3,71.03,2.0
GRASIM,47652.0,724.55,637.99,20.57,0.97,8.31,2.55,31.83,2.0
GESHIP,4209.0,279.15,335.97,49.89,1.93,3.23,-0.79,10.36,10.0
GREAVESCOT,3254.0,133.25,39.69,18.34,3.0,24.03,16.38,7.2,2.0
GRINDWELL,6568.0,593.25,98.16,40.17,1.01,22.97,14.78,11.64,5.0
GUJALKALI,3193.0,434.8,585.06,4.8,1.84,23.94,16.99,16.58,10.0
GUJGASLTD,12154.0,176.55,31.73,22.43,0.57,19.13,21.29,8.29,2.0
GMDCLTD,1843.0,57.95,134.76,5.79,3.45,13.96,5.82,16.83,2.0
GNFC,3067.0,197.35,321.52,4.93,3.55,16.52,15.64,9.01,10.0
GPPL,3868.0,80.0,41.8,17.99,4.38,15.92,10.19,2.08,10.0
GSFC,3040.0,76.3,182.39,6.25,2.88,8.71,6.8,11.97,2.0
GSPL,11927.0,211.45,101.83,13.93,0.95,17.53,14.71,23.69,10.0
GULFOILLUB,4266.0,851.8,117.15,22.89,1.34,36.62,33.74,19.04,2.0
HEG,3617.0,937.25,963.58,1.44,8.54,143.0,109.0,96.44,10.0
HCLTECH,148281.0,1093.0,224.38,18.55,0.73,33.82,27.9,24.64,2.0
HDFCAMC,57771.0,2717.0,144.43,56.8,0.88,51.64,34.96,11.67,5.0
HDFCBANK,667433.0,1220.0,272.73,30.28,0.61,7.51,16.5,18.01,1.0
HDFCLIFE,124117.0,615.15,28.03,93.94,0.26,29.49,24.61,28.36,10.0
HATHWAY,4098.0,23.15,24.3,12.5,0.0,3.83,11.19,-21.79,2.0
HATSUN,10111.0,625.4,49.77,78.89,0.79,14.51,20.46,11.39,1.0
HAVELLS,42918.0,685.8,67.79,56.84,0.66,28.7,19.89,23.35,1.0
HEIDELBERG,4192.0,185.0,51.68,16.87,2.16,24.83,19.9,8.98,10.0
HERITGFOOD,1506.0,324.65,173.49,17.64,0.62,14.27,10.69,1.41,5.0
HEROMOTOCO,52512.0,2629.0,643.74,16.2,3.31,39.64,26.73,5.76,2.0
HEXAWARE,11031.0,369.75,61.49,23.0,2.29,33.74,27.63,11.52,2.0
HFCL,2280.0,17.75,11.24,9.95,0.56,20.57,14.1,15.17,1.0
HSCL,3102.0,74.1,40.07,10.21,0.2,24.15,19.61,27.36,1.0
HIMATSEIDE,1370.0,139.1,146.76,5.7,3.59,13.17,17.26,19.52,5.0
HINDALCO,42404.0,188.8,216.2,51.17,0.63,5.11,2.49,10.11,1.0
HAL,23737.0,709.85,324.43,9.95,2.79,29.91,22.45,5.88,10.0
HINDCOPPER,2988.0,32.3,17.63,22.73,1.61,11.85,9.2,19.22,5.0
HINDPETRO,47840.0,313.95,184.9,9.34,5.07,20.03,23.1,15.7,10.0
HINDUNILVR,455444.0,2104.0,36.23,67.86,1.04,119.0,84.04,7.16,1.0
HINDZINC,89387.0,211.55,79.53,11.46,9.45,28.32,22.1,14.2,2.0
HONAUT,25220.0,28530.0,1977.0,66.16,0.16,35.44,22.66,13.22,10.0
HUDCO,6656.0,33.25,54.73,5.63,2.48,8.43,11.29,19.52,10.0
HDFC,360836.0,2090.0,448.0,33.9,1.0,9.9,13.51,11.94,2.0
ICICIBANK,284624.0,440.6,167.75,52.8,0.23,4.52,3.15,6.33,2.0
ICICIGI,56574.0,1245.0,119.7,52.88,0.48,22.96,16.12,20.17,10.0
ICICIPRULI,67858.0,472.6,50.85,59.32,0.67,19.32,16.96,25.76,10.0
ISEC,9113.0,282.9,32.11,19.43,3.32,53.06,52.02,,5.0
ICRA,2491.0,2581.0,568.06,28.27,1.16,23.39,17.07,5.61,10.0
IDBI,23132.0,29.9,48.62,,0.0,-2.05,-51.15,-7.67,10.0
IDFCFIRSTB,19107.0,39.95,37.97,,1.88,3.9,-11.64,48.5,10.0
IDFC,5124.0,32.1,61.26,34.0,0.0,1.11,1.31,-11.24,10.0
IFBIND,2681.0,661.7,153.17,47.26,0.0,13.91,10.26,19.17,10.0
IFCI,1102.0,6.5,24.91,,0.0,3.87,-14.2,-17.48,10.0
IIFL,3524.0,110.4,33.52,22.7,4.53,11.52,11.53,-10.7,2.0
IRB,2335.0,66.45,74.91,7.46,3.76,9.11,12.79,6.94,10.0
IRCON,3461.0,367.95,419.93,8.18,5.86,8.82,11.31,22.22,10.0
ITC,302063.0,245.85,47.17,23.56,2.33,34.0,22.91,7.13,1.0
ITDCEM,627.88,36.55,32.13,14.57,1.09,18.38,10.25,-3.93,1.0
ITI,7275.0,81.1,24.12,255.61,0.0,13.61,18.08,36.95,10.0
INDIACEM,2475.0,79.85,169.08,20.52,1.0,4.79,1.17,9.99,10.0
ITDC,3015.0,351.55,41.46,121.43,0.6,11.2,7.89,-7.15,10.0
IBULHSGFIN,8464.0,197.95,403.65,2.53,20.2,12.18,22.73,20.35,2.0
IBULISL,659.67,73.85,183.28,34.02,0.0,0.34,0.38,-86.91,2.0
IBREALEST,2014.0,44.3,143.88,25.86,0.0,4.57,1.49,88.86,2.0
IBVENTURES,5236.0,85.6,94.9,37.84,1.08,4.21,2.84,46.01,2.0
INDIANB,5776.0,117.5,394.45,12.08,0.0,4.79,1.71,5.7,10.0
IEX,4057.0,135.45,12.36,24.93,0.09,71.1,50.47,13.64,1.0
INDHOTEL,18059.0,151.85,37.7,55.19,0.33,10.0,6.57,7.03,1.0
IOC,137823.0,146.4,115.42,10.09,6.16,16.23,15.44,14.98,10.0
IOB,8593.0,9.4,17.9,,0.0,2.64,-25.23,-9.16,10.0
INDOSTAR,1683.0,182.4,328.38,6.68,1.1,10.13,9.98,,10.0
IGL,25974.0,371.05,59.0,31.33,0.65,29.58,19.36,16.08,2.0
INDUSINDBK,92867.0,1340.0,384.93,22.32,0.49,7.62,13.08,23.31,10.0
INFIBEAM,2734.0,41.2,39.17,58.19,0.0,1.95,1.14,133.0,1.0
NAUKRI,27958.0,2286.0,189.99,90.77,0.26,19.72,13.76,15.24,10.0
INFY,328520.0,769.5,136.97,22.32,2.85,31.3,23.09,10.64,5.0
INOXLEISUR,3492.0,339.5,93.71,27.49,0.0,22.75,17.04,14.01,10.0
INTELLECT,2479.0,187.55,70.36,31.74,0.0,17.0,16.79,19.47,5.0
INDIGO,66790.0,1736.0,180.55,50.26,0.29,0.32,-3.26,20.86,10.0
IPCALAB,11538.0,913.2,248.25,22.13,0.33,16.53,15.39,8.75,2.0
JBCHEPHARM,2883.0,359.25,185.02,14.47,1.39,17.08,11.57,9.49,2.0
JKCEMENT,8246.0,1067.0,374.39,19.21,0.94,14.35,13.0,6.49,10.0
