symbol,market_cap,current_price,book_value,stock_pe,dividend_yield,roce,roe,sales_growth_3yrs,face_value
JKLAKSHMI,3371.0,286.45,129.4,26.97,0.26,7.84,3.73,14.01,5.0
JKPAPER,2157.0,121.0,114.52,4.51,2.89,24.77,23.31,10.14,10.0
JKTYRE,1651.0,67.05,81.03,11.14,2.24,10.91,9.57,9.33,2.0
JMFINANCIL,6106.0,72.6,29.51,59.38,1.38,5.44,4.48,19.65,1.0
JSWENERGY,10902.0,66.4,61.92,37.93,1.51,6.03,2.4,-4.42,10.0
JSWSTEEL,53892.0,222.95,145.46,7.34,2.29,22.01,26.14,27.86,1.0
JAGRAN,1734.0,58.5,45.21,8.52,5.98,20.68,14.37,2.71,2.0
JAICORPLTD,1453.0,81.45,70.73,92.4,0.61,5.21,1.64,0.07,1.0
JISLJALEQS,598.03,11.7,92.36,2.89,8.62,10.44,5.05,1.32,2.0
J&KBANK,1648.0,29.6,118.99,3.8,0.0,5.3,7.27,3.9,1.0
JAMNAAUTO,1494.0,37.5,12.91,12.5,2.53,45.45,29.69,23.29,1.0
JINDALSAW,2715.0,84.9,199.08,4.93,2.36,11.9,8.22,17.11,2.0
JSLHISAR,1522.0,64.5,64.29,6.37,0.0,18.57,17.44,12.03,2.0
JSL,1654.0,33.95,50.79,16.22,0.0,12.11,4.4,24.46,2.0
JINDALSTEL,10664.0,104.55,221.06,10.01,0.0,8.45,5.01,26.48,1.0
JCHAC,5409.0,1989.0,225.45,54.74,0.08,20.0,14.97,10.96,10.0
JUBLFOOD,17726.0,1343.0,100.31,54.04,0.37,42.68,27.85,13.57,10.0
JUBILANT,7534.0,472.95,146.91,48.29,0.95,8.24,6.62,8.99,1.0
JUSTDIAL,3932.0,606.25,153.99,17.43,0.0,29.08,20.91,10.12,10.0
JYOTHYLAB,5943.0,161.85,23.26,29.76,1.85,22.77,25.01,4.68,1.0
KPRMILL,4096.0,564.5,208.27,14.32,0.13,23.13,20.13,14.94,5.0
KEI,4318.0,543.15,97.97,22.09,0.22,29.42,26.3,22.04,2.0
KNRCON,3251.0,231.2,100.58,13.6,0.17,20.35,19.9,34.59,2.0
KPITTECH,2662.0,97.1,33.69,32.05,0.76,18.5,17.99,,10.0
KRBL,4744.0,201.55,115.44,8.8,1.24,20.77,20.03,7.19,1.0
KAJARIACER,8807.0,554.1,98.52,35.33,0.54,25.43,16.73,3.72,1.0
KALPATPOWR,6810.0,440.15,203.74,16.51,0.68,22.18,13.61,18.6,2.0
KANSAINER,28304.0,525.2,63.54,59.54,0.5,20.96,13.79,11.44,1.0
KTKBANK,1942.0,68.7,204.71,4.02,5.09,6.28,8.52,5.76,10.0
KARURVYSYA,4548.0,56.9,80.35,19.12,1.05,5.66,3.31,2.23,2.0
KSCL,2978.0,471.7,160.46,12.78,0.64,22.28,21.09,2.4,2.0
KEC,7146.0,277.95,97.02,13.99,0.97,29.57,21.94,9.58,2.0
KIRLOSENG,2536.0,175.4,122.76,11.56,2.85,16.92,11.28,9.17,2.0
KOLTEPATIL,1874.0,247.15,104.03,13.54,0.97,11.99,9.46,28.9,10.0
KOTAKBANK,306474.0,1605.0,224.6,58.93,0.05,7.21,12.07,13.48,5.0
L&TFH,17124.0,85.6,39.14,75.52,1.17,5.27,3.04,5.32,10.0
LTTS,16574.0,1593.0,234.17,21.99,1.32,42.42,31.82,17.65,2.0
LICHSGFIN,19262.0,381.7,322.19,7.79,1.99,9.1,15.94,11.65,2.0
LAXMIMACH,3874.0,3626.0,1582.0,22.47,0.96,18.32,12.09,-1.44,10.0
LAKSHVILAS,671.75,19.95,56.21,,0.0,2.76,-42.41,3.41,10.0
LTI,26075.0,1499.0,271.0,17.27,1.87,44.24,33.15,16.95,1.0
LT,199874.0,1424.0,374.49,31.71,1.26,17.11,12.44,11.25,2.0
LAURUSLABS,3317.0,310.25,148.8,34.52,0.48,8.21,6.16,8.01,10.0
LEMONTREE,4445.0,56.1,13.02,72.4,0.0,6.33,6.32,12.24,10.0
LINDEINDIA,4400.0,515.9,171.89,53.92,0.29,5.64,2.35,11.84,10.0
LUPIN,32885.0,726.5,378.16,19.47,0.69,16.35,10.61,0.04,2.0
LUXIND,2936.0,1163.0,163.91,28.42,0.32,28.69,27.66,8.71,2.0
MASFIN,3675.0,672.35,166.44,22.63,0.76,17.76,18.22,24.89,10.0
MMTC,2340.0,15.6,9.93,24.12,1.92,8.88,5.99,32.11,1.0
MOIL,3438.0,133.45,119.67,7.62,4.5,24.47,16.11,31.49,10.0
MRF,27518.0,64902.0,25126.0,24.91,0.09,13.96,9.49,-7.31,10.0
MAGMA,1240.0,46.05,94.88,5.36,1.74,10.44,12.59,1.75,2.0
MGL,9629.0,974.85,242.86,16.37,2.05,37.25,24.32,10.33,10.0
MAHSCOOTER,5254.0,4597.0,9907.0,72.51,0.72,0.75,0.74,120.0,10.0
MAHSEAMLES,2385.0,355.9,475.56,7.37,1.69,19.68,11.05,44.5,5.0
M&MFIN,19528.0,316.1,176.57,14.4,2.05,11.15,15.16,14.29,2.0
M&M,73759.0,593.3,275.17,15.47,1.37,18.47,14.94,9.46,5.0
MAHINDCIE,5416.0,142.9,95.38,41.24,0.0,7.15,1.96,23.87,10.0
MHRIL,2846.0,213.1,22.22,41.68,0.0,20.14,12.24,-1.18,10.0
MAHLOG,2528.0,353.8,69.82,31.84,0.51,28.55,18.47,22.48,10.0
MANAPPURAM,12180.0,144.15,51.98,14.51,1.49,14.33,19.26,15.59,2.0
MRPL,9026.0,51.5,61.21,,1.94,5.56,3.18,16.11,10.0
MARICO,50031.0,387.55,27.17,42.29,1.22,33.88,33.38,7.1,1.0
MARUTI,215199.0,7124.0,1527.0,30.92,1.12,18.53,13.27,14.34,5.0
MFSL,10920.0,405.35,74.24,75.05,0.0,3.92,2.53,16.48,2.0
MAXINDIA,1721.0,64.05,64.36,,0.0,-0.97,-1.06,-6.08,2.0
METROPOLIS,6376.0,1271.0,82.79,63.33,1.04,38.01,25.83,18.5,2.0
MINDTREE,12004.0,729.4,182.9,19.45,4.51,31.17,24.94,17.4,10.0
MINDACORP,1851.0,81.45,38.22,16.28,0.86,19.78,17.34,49.87,2.0
MINDAIND,9365.0,357.15,41.87,66.67,0.31,15.45,13.77,12.65,2.0
MOTHERSUMI,34532.0,109.35,20.39,43.28,1.37,16.63,12.89,12.72,1.0
MOTILALOFS,9441.0,640.25,175.89,29.17,1.31,12.99,13.0,122.0,1.0
MPHASIS,17213.0,923.65,175.13,21.39,2.92,25.92,21.41,5.51,10.0
MCX,5126.0,1005.0,282.81,25.7,1.99,11.53,10.96,2.45,10.0
MUTHOOTFIN,26212.0,654.1,243.13,13.04,1.83,16.22,22.41,12.16,10.0
NATCOPHARM,10443.0,574.15,195.9,16.68,1.09,23.54,19.63,23.32,2.0
NBCC,6174.0,34.3,8.69,18.07,1.9,33.1,22.68,7.62,1.0
NCC,3045.0,50.7,79.19,5.27,2.96,22.34,13.1,13.21,2.0
NESCO,4030.0,572.0,165.74,22.32,0.44,23.19,16.56,11.18,2.0
NHPC,23405.0,23.3,29.08,8.44,6.27,11.55,10.22,3.54,10.0
NIITTECH,8780.0,1407.0,272.98,31.92,0.0,23.48,18.88,10.44,10.0
NLCINDIA,7349.0,53.0,90.23,5.68,8.55,10.69,9.96,2.89,10.0
NMDC,31292.0,102.2,84.76,6.46,5.4,28.17,18.38,23.47,1.0
NTPC,117448.0,118.7,108.55,9.98,5.12,5.79,11.34,8.43,10.0
NH,4739.0,231.9,57.15,67.58,0.43,7.49,4.39,12.21,10.0
NATIONALUM,7537.0,40.4,56.2,6.35,14.23,25.99,16.51,19.04,5.0
NFL,1226.0,25.0,45.23,6.35,7.44,11.36,14.08,16.44,10.0
NBVENTURES,1308.0,74.2,164.97,8.36,2.05,8.98,5.88,9.8,2.0
NAVINFLUOR,3705.0,748.95,214.14,24.97,1.04,22.07,14.43,14.5,2.0
NESTLEIND,139971.0,14517.0,414.32,82.87,0.79,70.93,45.3,11.37,10.0
NETWORK18,2052.0,19.6,12.5,,0.0,-4.44,-14.26,18.36,5.0
NILKAMAL,1806.0,1210.0,592.75,16.34,1.07,19.33,13.25,7.45,10.0
OBEROIRLTY,18738.0,515.35,166.0,67.23,0.39,10.87,8.58,-4.56,10.0
ONGC,177885.0,141.4,161.36,6.72,4.95,19.13,13.48,12.24,5.0
OIL,17735.0,163.55,255.86,5.26,6.27,14.22,11.75,12.04,10.0
OMAXE,3415.0,186.7,86.92,130.63,0.37,10.62,1.44,-7.2,10.0
OFSS,26526.0,3090.0,452.05,21.13,0.0,51.68,33.37,0.49,5.0
ORIENTCEM,1728.0,84.35,51.42,19.77,0.89,8.26,4.58,19.92,1.0
ORIENTELEC,3453.0,162.75,14.45,45.36,0.61,29.12,24.72,,1.0
ORIENTREF,2517.0,209.55,31.33,27.91,1.19,39.68,25.7,17.69,1.0
ORIENTBANK,7139.0,52.1,137.94,12.73,0.0,3.53,0.35,-3.96,10.0
PCJEWELLER,1276.0,32.3,99.66,,0.0,6.47,-1.49,4.99,10.0
PIIND,18142.0,1314.0,164.8,42.5,0.3,24.68,19.13,10.66,1.0
PNBHOUSING,6906.0,410.75,442.19,5.69,2.18,9.66,15.45,40.49,10.0
PNCINFRA,4433.0,172.8,82.45,13.74,0.29,16.86,15.36,15.42,2.0
PTC,1584.0,53.5,112.44,6.01,7.48,13.22,8.01,2.65,10.0
PVR,8907.0,1841.0,250.01,65.83,0.1,17.74,15.17,16.88,10.0
PAGEIND,24034.0,21555.0,695.06,63.22,1.6,68.73,47.53,16.68,10.0
PARAGMILK,1290.0,153.35,98.09,11.24,0.65,16.78,14.8,13.07,10.0
PERSISTENT,4670.0,606.75,288.56,15.26,1.86,18.77,13.52,10.64,10.0
PETRONET,39443.0,262.95,67.11,18.53,3.8,30.34,21.79,12.27,10.0
PFIZER,14619.0,3196.0,658.25,32.49,0.7,23.22,15.07,1.13,10.0
PHILIPCARB,2041.0,118.45,95.63,5.74,2.96,25.41,25.73,23.05,2.0
PHOENIXLTD,10744.0,700.65,178.98,61.73,0.43,8.4,6.51,7.36,2.0
PIDILITIND,68943.0,1357.0,82.42,68.94,0.48,34.9,24.7,8.81,1.0
PEL,29215.0,1469.0,981.69,153.96,1.77,6.11,1.87,2.75,2.0
POLYCAB,10692.0,719.3,191.66,19.26,0.4,27.87,19.25,14.99,10.0
PFC,25120.0,95.15,163.96,3.62,0.0,9.41,17.33,1.53,10.0
POWERGRID,103429.0,197.7,112.81,10.22,4.21,10.56,22.04,18.19,10.0
PRAJIND,1938.0,105.95,40.26,26.93,2.0,9.75,7.45,3.87,2.0
PRESTIGE,10733.0,286.2,113.33,32.2,0.52,7.85,6.08,-9.2,10.0
PRSMJOHNSN,3863.0,76.75,22.69,26.18,0.65,16.29,14.2,4.11,10.0
PGHL,7373.0,4441.0,448.07,8.65,9.91,78.16,73.25,-3.32,10.0
PGHH,37959.0,11694.0,280.05,90.57,0.34,89.1,56.85,1.71,10.0
PNB,27187.0,59.05,97.28,,0.0,2.5,-23.28,2.66,2.0
QUESS,6791.0,462.4,176.7,29.32,0.0,10.08,9.43,24.36,10.0
RBLBANK,12496.0,290.2,175.28,13.24,0.92,7.35,12.18,31.92,10.0
RECLTD,24588.0,124.5,173.69,4.24,8.84,9.21,17.31,2.15,10.0
RITES,6545.0,261.8,95.35,14.34,3.9,29.71,19.4,22.36,10.0
RADICO,4062.0,304.5,98.56,20.78,0.39,19.04,15.35,7.89,2.0
RVNL,4889.0,23.45,17.93,8.19,3.8,12.9,16.83,30.37,10.0
RAIN,3133.0,93.15,27.32,87.52,1.07,7.74,6.58,6.91,2.0
RAJESHEXPO,19853.0,672.3,154.52,46.19,0.15,6.73,10.19,3.41,1.0
RALLIS,3334.0,171.45,64.19,25.74,1.46,15.57,10.66,9.08,1.0
RCF,2651.0,48.05,55.01,23.97,1.6,6.82,4.23,3.14,10.0
RATNAMANI,4326.0,925.85,325.69,16.77,0.97,25.91,17.88,17.05,2.0
RAYMOND,3505.0,571.1,223.0,43.68,0.53,9.67,6.81,5.48,10.0
REDINGTON,4194.0,107.8,41.22,26.18,2.23,14.91,9.08,10.06,2.0
RELAXO,12416.0,500.45,44.54,69.27,0.18,25.69,18.73,11.18,1.0
RELCAPITAL,324.73,12.85,350.91,,0.0,7.21,1.75,-17.4,10.0
RELIANCE,885262.0,1397.0,639.4,25.02,0.47,11.45,9.78,16.89,10.0
RELINFRA,520.72,19.8,543.4,0.1,0.0,23.2,29.04,-53.7,10.0
RNAM,16605.0,271.3,41.37,33.97,2.21,28.19,19.5,7.73,10.0
RPOWER,547.0,1.95,45.83,,0.0,1.2,-1.23,-8.21,10.0
REPCOHOME,1819.0,290.7,244.14,7.7,0.86,10.66,16.54,10.55,10.0
SHK,1700.0,120.3,42.21,40.17,0.0,10.32,7.32,7.45,10.0
SBILIFE,90290.0,902.9,79.41,73.78,0.22,23.39,18.81,32.16,10.0
SJVN,9510.0,24.2,28.6,6.2,8.88,15.96,12.84,2.12,10.0
SKFINDIA,10516.0,2127.0,343.25,31.59,0.56,28.49,18.88,0.41,10.0
SRF,15393.0,2678.0,681.73,27.65,0.46,13.4,14.04,21.07,10.0
SADBHAV,2372.0,138.25,118.53,14.58,0.72,12.4,9.55,3.66,1.0
SANOFI,13940.0,6053.0,968.48,35.85,1.39,28.84,17.98,8.07,10.0
SCHAEFFLER,12788.0,4091.0,890.16,30.03,0.73,26.54,17.82,38.66,10.0
SIS,6581.0,897.55,99.35,44.64,0.39,13.19,17.89,25.27,10.0
SFL,6098.0,1250.0,137.15,48.84,0.0,29.43,19.9,11.18,5.0
SHILPAMED,2119.0,259.9,157.19,20.94,0.38,10.62,9.62,-0.59,1.0
SHOPERSTOP,3468.0,394.1,111.11,48.55,0.19,15.6,8.17,0.18,5.0
SHREECEM,63375.0,18190.0,2755.0,53.65,0.33,12.22,11.84,28.58,10.0
RENUKA,1294.0,6.75,2.85,,0.0,6.52,-26.04,-9.85,1.0
SHRIRAMCIT,8907.0,1350.0,968.44,8.8,1.63,12.57,16.56,14.6,10.0
SRTRANSFIN,23585.0,1040.0,698.0,8.98,1.15,11.37,17.44,14.7,10.0
SIEMENS,57782.0,1623.0,238.54,55.8,0.43,17.81,11.16,6.57,2.0
SOBHA,4324.0,455.85,219.02,12.93,1.54,13.92,12.19,20.75,10.0
SOLARINDS,9846.0,1088.0,97.81,50.06,0.64,30.85,23.62,17.84,2.0
SONATSOFTW,3109.0,295.5,50.68,18.65,4.26,46.67,33.61,18.0,1.0
SOUTHBANK,1801.0,9.95,29.48,6.05,2.51,6.09,4.68,7.36,1.0
STARCEMENT,3934.0,93.85,25.08,17.23,0.0,24.35,27.08,6.19,1.0
SBIN,236904.0,265.45,247.53,32.74,0.0,4.58,0.39,13.98,1.0
SAIL,13858.0,33.55,92.36,7.78,1.49,8.43,6.67,20.01,10.0
STRTECH,5706.0,141.35,39.34,10.04,2.47,33.81,40.17,33.85,2.0
STAR,3169.0,353.85,363.69,24.99,0.85,4.25,3.53,-10.75,10.0
SUDARSCHEM,2597.0,375.15,86.47,29.45,1.6,16.99,16.24,6.11,2.0
SPARC,3425.0,130.7,11.3,,0.0,-61.22,-61.76,4.28,1.0
SUNPHARMA,96333.0,401.5,95.21,43.98,0.68,7.9,8.26,10.1,1.0
SUNTV,19805.0,502.55,138.05,14.48,1.49,41.21,26.89,15.21,5.0
SUNCLAYLTD,3967.0,1961.0,340.4,33.76,1.84,13.61,17.82,8.94,5.0
SUNDARMFIN,17842.0,1606.0,453.99,26.4,1.09,9.61,15.0,11.38,10.0
SUNDRMFAST,9781.0,465.55,90.77,23.19,1.1,27.15,25.03,15.46,1.0
SUNTECK,6084.0,415.75,120.77,41.72,0.36,10.72,10.95,39.85,1.0
SUPRAJIT,2526.0,180.6,50.12,22.21,0.86,22.92,17.57,22.5,1.0
SUPREMEIND,15488.0,1219.0,156.87,40.49,1.07,29.87,21.63,23.76,2.0
SUVEN,3370.0,264.8,78.06,20.01,0.57,21.18,14.61,9.93,1.0
SUZLON,1330.0,2.5,-13.2,,0.0,-5.41,,-24.64,2.0
SWANENERGY,2543.0,104.1,39.35,,0.0,3.65,-0.8,39.42,1.0
SYMPHONY,8730.0,1248.0,95.63,63.77,0.36,25.89,18.55,8.09,2.0
SYNDIBANK,6521.0,24.3,61.74,,0.0,3.87,-16.42,-2.16,10.0
SYNGENE,13116.0,327.9,49.18,38.97,0.08,16.72,17.75,18.15,10.0
TCIEXP,2694.0,702.35,69.66,35.86,0.43,44.23,30.83,,2.0
TCNSBRANDS,4289.0,697.9,100.64,32.63,0.0,31.72,25.73,33.23,2.0
TTKPRESTIG,8220.0,5930.0,832.29,43.06,0.42,26.8,17.63,9.77,10.0
TVTODAY,1827.0,306.2,140.19,12.74,0.73,26.65,17.06,9.43,5.0
TV18BRDCST,3489.0,20.35,16.06,26.56,0.0,1.91,3.12,19.9,2.0
TVSMOTOR,20895.0,439.8,70.46,31.38,0.8,23.67,21.56,17.92,1.0
TAKE,1586.0,107.2,51.54,,0.93,2.38,2.1,-2.33,1.0
TATACHEM,15442.0,606.15,463.03,16.9,2.06,9.0,6.73,-20.82,10.0
TCS,762091.0,2031.0,228.84,23.33,1.48,52.62,38.77,12.78,1.0
TATAELXSI,4410.0,708.1,151.38,16.44,1.91,51.29,34.23,14.09,10.0
TATAGLOBAL,17637.0,279.45,70.41,47.07,0.89,12.71,8.94,4.72,1.0
TATAINVEST,4092.0,808.75,1546.0,27.97,2.47,2.01,1.85,-10.31,10.0
TATAMTRDVR,3171.0,62.35,,,,,,,2.0
TATAMOTORS,43438.0,139.5,71.17,50.27,0.0,10.89,10.08,17.33,2.0
TATAPOWER,16188.0,59.85,58.01,17.01,2.17,6.01,2.84,-2.99,1.0
TATASTEEL,40119.0,356.1,645.56,4.15,3.71,19.69,15.62,22.65,10.0
TEAMLEASE,5412.0,3166.0,309.37,56.1,0.0,20.67,20.17,18.16,10.0
TECHM,69887.0,724.35,214.0,16.28,1.97,26.65,21.48,9.08,5.0
TECHNOE,2914.0,264.95,127.67,17.52,0.0,19.55,13.82,148.0,2.0
NIACL,22512.0,136.6,96.75,101.08,1.1,-13.76,-13.82,12.32,5.0
RAMCOCEM,17522.0,743.8,189.33,30.59,0.4,13.64,11.87,12.93,1.0
THERMAX,13216.0,1109.0,229.6,43.47,0.63,16.07,11.7,-6.54,2.0
THYROCARE,2648.0,501.55,86.32,26.49,3.99,31.25,20.21,16.34,10.0
TIMETECHNO,1268.0,56.05,60.14,10.03,1.61,11.89,9.66,16.4,1.0
TIMKEN,5972.0,793.9,178.25,35.4,0.13,21.67,14.55,16.88,10.0
TITAN,113375.0,1277.0,69.63,78.82,0.39,26.8,25.06,19.83,1.0
TORNTPHARM,28674.0,1695.0,296.36,33.89,1.0,13.09,14.93,1.94,5.0
TORNTPOWER,13736.0,285.8,185.94,14.55,1.75,12.07,10.43,3.73,10.0
TRENT,17794.0,500.55,47.73,120.71,0.24,11.55,7.82,20.38,1.0
TRIDENT,2895.0,56.8,57.52,6.63,5.28,12.05,12.92,12.51,10.0
TIINDIA,6782.0,361.15,75.88,24.71,0.69,22.0,18.78,,1.0
UCOBANK,8651.0,11.75,18.74,,0.0,2.69,-36.67,-8.26,10.0
UFLEX,1458.0,201.95,297.05,28.68,0.99,6.83,2.47,3.55,10.0
UPL,45226.0,591.95,104.34,156.49,0.9,6.73,4.65,13.13,2.0
UJJIVAN,3741.0,308.0,147.18,162.81,0.44,1.34,1.21,20.29,10.0
ULTRACEMCO,117014.0,4260.0,1018.0,38.29,0.27,10.89,8.83,14.62,10.0
UNIONBANK,17867.0,52.2,77.38,,0.0,4.13,-11.44,1.9,10.0
UBL,34970.0,1323.0,120.34,69.19,0.19,28.45,19.17,10.18,1.0
MCDOWELL-N,46174.0,635.45,43.1,57.62,0.0,20.95,23.18,2.88,2.0
VGUARD,9980.0,233.35,21.04,54.37,0.34,25.98,20.07,11.63,1.0
VMART,3699.0,2038.0,225.45,66.41,0.08,28.87,17.54,21.0,10.0
VIPIND,6538.0,462.65,38.68,48.06,0.69,36.26,25.29,14.41,2.0
VRLLOG,2402.0,265.85,71.5,25.23,2.07,20.83,14.87,6.99,10.0
VSTIND,5871.0,3802.0,430.07,24.33,2.5,56.27,36.4,7.56,10.0
WABAG,1037.0,189.55,167.62,9.41,0.0,13.0,11.17,4.92,2.0
VAIBHAVGBL,2652.0,815.05,173.33,85.94,1.23,6.84,5.64,9.95,10.0
VAKRANGEE,3025.0,28.55,24.42,228.79,0.88,1.56,0.75,-22.94,1.0
VTL,5298.0,921.4,911.13,8.11,1.9,14.19,12.86,4.62,10.0
VARROC,6362.0,471.95,83.73,56.58,0.85,14.15,11.17,18.18,1.0
VBL,18147.0,628.6,105.8,40.57,0.0,13.82,13.47,10.48,10.0
VEDL,55126.0,148.3,209.51,12.31,12.72,6.97,6.04,4.26,1.0
VENKEYS,2355.0,1672.0,625.73,14.28,0.48,27.79,21.77,12.68,10.0
VINATIORGA,10817.0,2105.0,204.56,35.98,0.33,45.83,30.6,20.65,2.0
IDEA,18103.0,6.3,22.1,,0.0,-7.26,-34.01,0.97,10.0
VOLTAS,22384.0,676.5,113.13,45.34,0.59,17.0,12.32,9.14,1.0
WABCOINDIA,11656.0,6148.0,938.81,44.46,0.15,23.05,15.83,15.92,5.0
WELCORP,3467.0,130.7,61.72,,0.38,3.74,-3.74,3.12,5.0
WELSPUNIND,5029.0,50.05,24.78,12.46,0.6,8.89,11.69,3.37,1.0
WHIRLPOOL,27582.0,2174.0,168.89,63.54,0.23,32.24,20.65,16.2,10.0
WIPRO,149602.0,247.85,71.67,17.93,0.4,20.27,16.61,2.51,2.0
WOCKPHARMA,2870.0,259.2,110.77,,0.0,-0.16,-5.94,-1.01,5.0
YESBANK,10469.0,41.05,105.49,18.25,4.42,6.68,6.53,29.84,2.0
ZEEL,25400.0,264.45,74.25,14.0,1.32,35.52,22.69,17.69,1.0
ZENSARTECH,4734.0,210.15,65.29,19.21,1.33,25.02,18.95,3.23,2.0
ZYDUSWELL,9698.0,1682.0,576.65,187.07,0.3,4.02,4.09,8.43,10.0
ECLERX,1531.0,414.05,352.91,8.01,0.25,23.64,17.38,1.01,10.0
